,Frames
964,"[[[65 36 16]
  [60 34 12]
  [57 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[57 35 21]
  [56 32 15]
  [58 33 12]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[58 35 15]
  [58 34 14]
  [58 32 14]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 7  9  2]
  [ 5  4  0]
  [ 6  2  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 5 11  0]
  [ 3  7  0]
  [ 3  5  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 7 11  6]
  [ 5  7  1]
  [ 6  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
965,"[[[69 36 19]
  [65 35 12]
  [63 36  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[61 40 13]
  [61 36  7]
  [65 35  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[62 40 10]
  [62 36  6]
  [65 35  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 4  0  8]
  [ 2  0  1]
  [ 3  2  0]
  ...
  [11 18 39]
  [12 16 41]
  [12 16 41]]

 [[ 3  1  0]
  [ 3  2  0]
  [ 2  1  0]
  ...
  [ 8 15 33]
  [10 17 39]
  [10 17 39]]

 [[ 1  2  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10 15 29]
  [11 14 32]
  [11 14 32]]]"
966,"[[[68 40 24]
  [63 37 17]
  [59 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[67 42 23]
  [62 38 16]
  [59 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[67 42 22]
  [60 36 13]
  [59 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  4 15]
  [ 1  4 15]
  [ 1  4 15]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 2  6 13]
  [ 0  6 12]
  [ 0  6 12]]

 [[ 3  3  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  9 13]
  [ 0  9  8]
  [ 0  9  8]]]"
967,"[[[68 40 24]
  [63 37 17]
  [59 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[67 42 23]
  [62 38 16]
  [59 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[67 42 22]
  [60 36 13]
  [59 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  4 15]
  [ 1  4 15]
  [ 1  4 15]]

 [[ 3  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 2  6 13]
  [ 0  6 12]
  [ 0  6 12]]

 [[ 3  3  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  9 13]
  [ 0  9  8]
  [ 0  9  8]]]"
968,"[[[61 39 16]
  [61 36 13]
  [64 35 13]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[64 39 28]
  [59 36 18]
  [57 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[58 36 24]
  [58 36 18]
  [57 35 10]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 9 14  4]
  [ 5  9  0]
  [ 3  7  0]
  ...
  [ 6 10 24]
  [ 8  9 25]
  [ 8  9 25]]

 [[10 11  9]
  [ 6  6  0]
  [ 5  6  0]
  ...
  [ 6 10 24]
  [ 8  9 25]
  [ 8  9 25]]

 [[ 0 10  6]
  [ 0  7  0]
  [ 2  6  0]
  ...
  [ 9 12 27]
  [ 8 11 22]
  [ 6  8 19]]]"
969,"[[[67 33 25]
  [67 31 21]
  [69 31 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[66 36 27]
  [62 32 19]
  [63 33 15]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[66 34 16]
  [61 30 15]
  [61 32 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[14 12  8]
  [10  8  2]
  [11  9  0]
  ...
  [26 32 69]
  [27 29 68]
  [29 32 70]]

 [[16 10  6]
  [12  8  2]
  [11  9  0]
  ...
  [25 33 67]
  [27 33 66]
  [27 33 66]]

 [[14 12  8]
  [12  9  3]
  [13  8  0]
  ...
  [26 33 72]
  [28 32 73]
  [28 32 73]]]"
970,"[[[67 33 25]
  [67 31 21]
  [69 31 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[66 36 27]
  [62 32 19]
  [63 33 15]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[66 34 16]
  [61 30 15]
  [61 32 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[14 12  8]
  [10  8  2]
  [11  9  0]
  ...
  [26 32 69]
  [27 29 68]
  [29 32 70]]

 [[16 10  6]
  [12  8  2]
  [11  9  0]
  ...
  [25 33 67]
  [27 33 66]
  [27 33 66]]

 [[14 12  8]
  [12  9  3]
  [13  8  0]
  ...
  [26 33 72]
  [28 32 73]
  [28 32 73]]]"
971,"[[[58 39 23]
  [56 36 18]
  [53 33 12]
  ...
  [ 8 14 26]
  [ 8 14 25]
  [ 8 14 25]]

 [[57 41 22]
  [51 34 14]
  [51 33 12]
  ...
  [ 8 15 29]
  [ 6 15 25]
  [ 6 15 25]]

 [[59 37 16]
  [55 34 14]
  [51 33 14]
  ...
  [ 7 15 30]
  [ 7 15 28]
  [ 6 14 27]]

 ...

 [[ 8  7  2]
  [ 3  4  0]
  [ 2  4  0]
  ...
  [ 2  2  9]
  [ 0  0  9]
  [ 0  0  9]]

 [[ 8  4  0]
  [ 4  3  0]
  [ 1  2  0]
  ...
  [ 0  1  0]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 7  5  3]
  [ 5  3  0]
  [ 5  2  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  1]]]"
972,"[[[67 37 17]
  [62 35 16]
  [59 33 15]
  ...
  [19 35 67]
  [22 37 60]
  [20 36 59]]

 [[62 42 19]
  [60 36 16]
  [61 33 15]
  ...
  [23 36 68]
  [26 35 64]
  [26 35 64]]

 [[62 40 10]
  [62 36 11]
  [62 32 12]
  ...
  [26 36 63]
  [26 36 62]
  [25 35 61]]

 ...

 [[ 3  1  0]
  [ 1  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  2  0]
  [ 3  0  0]
  [ 5  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  5  0]
  [ 1  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
973,"[[[67 37 17]
  [62 35 16]
  [59 33 15]
  ...
  [19 35 67]
  [22 37 60]
  [20 36 59]]

 [[62 42 19]
  [60 36 16]
  [61 33 15]
  ...
  [23 36 68]
  [26 35 64]
  [26 35 64]]

 [[62 40 10]
  [62 36 11]
  [62 32 12]
  ...
  [26 36 63]
  [26 36 62]
  [25 35 61]]

 ...

 [[ 3  1  0]
  [ 1  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  2  0]
  [ 3  0  0]
  [ 5  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  5  0]
  [ 1  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
974,"[[[65 40 31]
  [60 36 24]
  [60 36 22]
  ...
  [23 24 41]
  [19 25 40]
  [22 27 43]]

 [[59 41 24]
  [58 37 19]
  [59 37 16]
  ...
  [21 25 41]
  [20 24 38]
  [20 24 38]]

 [[56 41 17]
  [57 38 16]
  [59 37 16]
  ...
  [19 23 40]
  [17 24 33]
  [17 24 33]]

 ...

 [[13 10  4]
  [ 8  7  0]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[13  8  0]
  [ 9  7  0]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10 11  0]
  [ 7  9  0]
  [ 3  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
975,"[[[65 40 31]
  [60 36 24]
  [60 36 22]
  ...
  [23 24 41]
  [19 25 40]
  [22 27 43]]

 [[59 41 24]
  [58 37 19]
  [59 37 16]
  ...
  [21 25 41]
  [20 24 38]
  [20 24 38]]

 [[56 41 17]
  [57 38 16]
  [59 37 16]
  ...
  [19 23 40]
  [17 24 33]
  [17 24 33]]

 ...

 [[13 10  4]
  [ 8  7  0]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[13  8  0]
  [ 9  7  0]
  [ 5  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10 11  0]
  [ 7  9  0]
  [ 3  7  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
976,"[[[65 40 29]
  [65 37 22]
  [68 38 18]
  ...
  [37 40 88]
  [38 41 91]
  [38 41 91]]

 [[65 41 36]
  [63 37 28]
  [62 36 22]
  ...
  [37 41 86]
  [37 41 86]
  [37 41 86]]

 [[65 40 31]
  [60 36 24]
  [60 36 22]
  ...
  [35 40 76]
  [35 40 76]
  [35 40 76]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
977,"[[[56 44 20]
  [53 41 15]
  [49 37 11]
  ...
  [25 34 59]
  [22 32 61]
  [23 33 62]]

 [[53 38 25]
  [51 34 20]
  [50 31 15]
  ...
  [24 30 59]
  [24 29 60]
  [27 31 62]]

 [[54 34 20]
  [51 30 18]
  [51 28 19]
  ...
  [22 34 52]
  [20 32 51]
  [21 33 52]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
978,"[[[61 38 22]
  [59 35 19]
  [58 34 18]
  ...
  [17 24 49]
  [15 23 48]
  [14 22 47]]

 [[60 39 25]
  [58 35 20]
  [58 34 18]
  ...
  [15 24 46]
  [14 23 45]
  [14 23 45]]

 [[62 35 26]
  [60 32 21]
  [61 32 19]
  ...
  [17 23 42]
  [14 24 41]
  [13 23 40]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
979,"[[[61 38 22]
  [59 35 19]
  [58 34 18]
  ...
  [17 24 49]
  [15 23 48]
  [14 22 47]]

 [[60 39 25]
  [58 35 20]
  [58 34 18]
  ...
  [15 24 46]
  [14 23 45]
  [14 23 45]]

 [[62 35 26]
  [60 32 21]
  [61 32 19]
  ...
  [17 23 42]
  [14 24 41]
  [13 23 40]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
980,"[[[61 42 25]
  [58 38 22]
  [56 34 18]
  ...
  [ 9 17 21]
  [10 18 24]
  [ 9 17 23]]

 [[59 41 29]
  [54 35 21]
  [54 35 18]
  ...
  [11 17 22]
  [ 9 17 23]
  [ 8 16 22]]

 [[53 38 25]
  [52 32 22]
  [57 32 22]
  ...
  [12 16 19]
  [10 13 18]
  [10 13 18]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
981,"[[[61 37 25]
  [60 35 21]
  [61 35 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[63 37 30]
  [57 32 21]
  [57 33 17]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[62 32 24]
  [60 32 20]
  [56 31 15]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
982,"[[[61 37 25]
  [60 35 21]
  [61 35 19]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[63 37 30]
  [57 32 21]
  [57 33 17]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[62 32 24]
  [60 32 20]
  [56 31 15]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
983,"[[[74 48 34]
  [71 46 31]
  [69 46 30]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[71 49 35]
  [69 46 31]
  [69 43 28]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[74 48 34]
  [72 45 32]
  [69 43 29]
  ...
  [ 8  3  3]
  [ 8  3  3]
  [ 8  3  3]]

 ...

 [[ 6  8  8]
  [ 3  5  3]
  [ 3  5  0]
  ...
  [ 8  3  3]
  [ 8  3  3]
  [ 8  3  3]]

 [[ 7  8  5]
  [ 4  4  2]
  [ 5  4  2]
  ...
  [ 8  3  3]
  [ 8  3  3]
  [ 8  3  3]]

 [[ 8  9  6]
  [ 4  4  2]
  [ 5  4  2]
  ...
  [ 7  3  3]
  [ 7  4  5]
  [ 7  4  5]]]"
984,"[[[75 45 38]
  [71 43 29]
  [70 43 23]
  ...
  [ 6  5  5]
  [ 5  5  5]
  [ 3  3  3]]

 [[72 47 38]
  [68 43 30]
  [68 42 26]
  ...
  [ 6  5  4]
  [ 3  4  2]
  [ 3  4  2]]

 [[74 47 36]
  [69 43 29]
  [68 42 26]
  ...
  [ 5  4  2]
  [ 5  4  2]
  [ 5  4  2]]

 ...

 [[ 7  4  6]
  [ 7  3  4]
  [ 8  3  3]
  ...
  [ 5  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[ 8  3  3]
  [ 8  3  3]
  [ 8  3  3]
  ...
  [ 5  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[ 8  3  3]
  [ 8  3  3]
  [ 8  3  3]
  ...
  [ 5  4  2]
  [ 8  4  2]
  [ 8  4  2]]]"
985,"[[[75 45 38]
  [71 43 29]
  [70 43 23]
  ...
  [ 6  5  5]
  [ 5  5  5]
  [ 3  3  3]]

 [[72 47 38]
  [68 43 30]
  [68 42 26]
  ...
  [ 6  5  4]
  [ 3  4  2]
  [ 3  4  2]]

 [[74 47 36]
  [69 43 29]
  [68 42 26]
  ...
  [ 5  4  2]
  [ 5  4  2]
  [ 5  4  2]]

 ...

 [[ 7  4  6]
  [ 7  3  4]
  [ 8  3  3]
  ...
  [ 5  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[ 8  3  3]
  [ 8  3  3]
  [ 8  3  3]
  ...
  [ 5  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[ 8  3  3]
  [ 8  3  3]
  [ 8  3  3]
  ...
  [ 5  4  2]
  [ 8  4  2]
  [ 8  4  2]]]"
986,"[[[65 46 32]
  [64 43 30]
  [65 43 31]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[65 47 38]
  [63 43 31]
  [65 43 29]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[65 46 32]
  [64 44 28]
  [64 43 26]
  ...
  [ 7  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 ...

 [[12 11  9]
  [ 9  8  3]
  [ 9  8  2]
  ...
  [ 5  4  1]
  [ 5  4  2]
  [ 5  4  2]]

 [[12  9  5]
  [11  8  3]
  [10  6  2]
  ...
  [ 7  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[12 10 10]
  [11  8  8]
  [10  5  6]
  ...
  [ 7  4  2]
  [ 8  4  2]
  [ 8  4  2]]]"
987,"[[[65 46 32]
  [64 43 30]
  [65 43 31]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[65 47 38]
  [63 43 31]
  [65 43 29]
  ...
  [ 8  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[65 46 32]
  [64 44 28]
  [64 43 26]
  ...
  [ 7  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 ...

 [[12 11  9]
  [ 9  8  3]
  [ 9  8  2]
  ...
  [ 5  4  1]
  [ 5  4  2]
  [ 5  4  2]]

 [[12  9  5]
  [11  8  3]
  [10  6  2]
  ...
  [ 7  4  2]
  [ 8  4  2]
  [ 8  4  2]]

 [[12 10 10]
  [11  8  8]
  [10  5  6]
  ...
  [ 7  4  2]
  [ 8  4  2]
  [ 8  4  2]]]"
988,"[[[73 46 35]
  [67 43 29]
  [65 44 28]
  ...
  [ 4  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 [[61 51 36]
  [60 44 28]
  [65 44 28]
  ...
  [ 2  3  0]
  [ 1  2  0]
  [ 2  3  0]]

 [[64 48 31]
  [64 44 28]
  [65 41 27]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[17 19 12]
  [13 14  7]
  [12 13  6]
  ...
  [ 4  4  0]
  [ 5  4  0]
  [ 5  4  0]]

 [[17 16 10]
  [16 14  7]
  [16 13  6]
  ...
  [ 4  4  1]
  [ 5  4  0]
  [ 5  4  0]]

 [[17 16 12]
  [16 14  8]
  [16 13  6]
  ...
  [ 3  4  2]
  [ 3  5  0]
  [ 3  5  0]]]"
989,"[[[73 46 35]
  [69 42 33]
  [69 41 35]
  ...
  [ 5  2  2]
  [ 3  1  1]
  [ 3  1  1]]

 [[71 49 35]
  [68 44 28]
  [70 43 25]
  ...
  [ 3  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[71 49 24]
  [70 47 22]
  [73 47 22]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[24 26 19]
  [22 22 16]
  [23 22 16]
  ...
  [ 7  4  1]
  [ 5  4  2]
  [ 5  4  2]]

 [[24 23 17]
  [23 23 15]
  [23 23 14]
  ...
  [ 5  4  0]
  [ 5  4  0]
  [ 5  4  0]]

 [[24 26 19]
  [22 23 15]
  [23 23 14]
  ...
  [ 5  4  0]
  [ 5  4  0]
  [ 5  4  0]]]"
990,"[[[71 49 35]
  [67 46 32]
  [65 43 29]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[65 50 33]
  [62 47 28]
  [62 47 25]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[65 46 32]
  [63 44 28]
  [63 44 28]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[30 33 33]
  [28 29 28]
  [28 28 26]
  ...
  [ 9  5  3]
  [ 9  5  1]
  [10  6  2]]

 [[30 31 28]
  [28 30 27]
  [25 28 25]
  ...
  [ 8  5  3]
  [ 9  5  1]
  [10  6  2]]

 [[30 31 28]
  [27 27 25]
  [27 27 25]
  ...
  [ 8  5  3]
  [ 9  5  1]
  [10  6  2]]]"
991,"[[[71 49 35]
  [67 46 32]
  [65 43 29]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[65 50 33]
  [62 47 28]
  [62 47 25]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[65 46 32]
  [63 44 28]
  [63 44 28]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[30 33 33]
  [28 29 28]
  [28 28 26]
  ...
  [ 9  5  3]
  [ 9  5  1]
  [10  6  2]]

 [[30 31 28]
  [28 30 27]
  [25 28 25]
  ...
  [ 8  5  3]
  [ 9  5  1]
  [10  6  2]]

 [[30 31 28]
  [27 27 25]
  [27 27 25]
  ...
  [ 8  5  3]
  [ 9  5  1]
  [10  6  2]]]"
992,"[[[74 48 34]
  [68 43 25]
  [68 43 23]
  ...
  [ 2  3  1]
  [ 2  3  0]
  [ 2  3  0]]

 [[71 49 37]
  [66 43 28]
  [66 43 25]
  ...
  [ 2  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 [[72 47 36]
  [72 45 31]
  [70 43 25]
  ...
  [ 2  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 ...

 [[ 2  2  2]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 9  4  4]
  [ 9  4  5]
  [ 9  4  5]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 9  7  1]
  [ 9  5  1]
  [10  6  2]]

 [[ 2  2  2]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 7  7  0]
  [ 8  7  0]
  [ 8  7  0]]]"
993,"[[[65 47 38]
  [66 46 36]
  [65 42 33]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]

 [[65 46 41]
  [66 45 35]
  [67 43 29]
  ...
  [ 2  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 [[65 47 38]
  [66 46 36]
  [65 42 33]
  ...
  [ 2  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 ...

 [[ 0  3  2]
  [ 0  1  1]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]

 [[ 0  3  2]
  [ 0  1  1]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]

 [[ 1  3  5]
  [ 0  1  2]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]]"
994,"[[[65 47 38]
  [66 46 36]
  [65 42 33]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]

 [[65 46 41]
  [66 45 35]
  [67 43 29]
  ...
  [ 2  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 [[65 47 38]
  [66 46 36]
  [65 42 33]
  ...
  [ 2  3  0]
  [ 2  3  0]
  [ 2  3  0]]

 ...

 [[ 0  3  2]
  [ 0  1  1]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]

 [[ 0  3  2]
  [ 0  1  1]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]

 [[ 1  3  5]
  [ 0  1  2]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]]"
995,"[[[70 53 27]
  [67 48 27]
  [67 46 30]
  ...
  [ 0  1  0]
  [ 0  3  0]
  [ 0  2  0]]

 [[67 54 30]
  [64 49 27]
  [65 47 28]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[70 53 27]
  [66 49 27]
  [65 47 28]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 ...

 [[ 1  3  5]
  [ 0  1  2]
  [ 1  1  1]
  ...
  [ 6  7  0]
  [ 8  7  0]
  [ 8  7  0]]

 [[ 0  3  2]
  [ 0  1  1]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]

 [[ 0  3  2]
  [ 0  1  1]
  [ 1  1  1]
  ...
  [ 8  7  0]
  [ 8  7  0]
  [ 8  7  0]]]"
996,"[[[85 47 42]
  [77 46 37]
  [68 44 31]
  ...
  [ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]]

 [[80 47 44]
  [75 45 36]
  [70 45 29]
  ...
  [ 3  4  2]
  [ 3  4  2]
  [ 3  4  2]]

 [[81 45 44]
  [78 45 37]
  [76 45 32]
  ...
  [ 3  4  3]
  [ 3  4  2]
  [ 3  4  2]]

 ...

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 8  8  2]
  [ 7  8  3]
  [ 6  7  2]]

 [[ 3  3  3]
  [ 3  3  3]
  [ 3  3  3]
  ...
  [ 7  6  6]
  [ 6  6  6]
  [ 6  6  6]]

 [[ 1  4  3]
  [ 2  4  3]
  [ 3  3  3]
  ...
  [ 9  8  2]
  [ 5  6  1]
  [ 5  6  1]]]"
